id,player,game_type,date,hall,machine,hours,invest,recovery,balance,memo
1772542892,Player 1,パチンコ,2024/3/1,,,6.3,2500.0,40029.0,37529.0,
1772542893,Player 1,パチンコ,2024/3/2,,,9.2,5000.0,17193.0,12193.0,
1772542894,Player 1,パチンコ,2024/3/4,,,6.5,0.0,4000.0,4000.0,
1772542895,Player 1,パチンコ,2024/3/5,,,7.5,0.0,0.0,0.0,
1772542896,Player 1,パチンコ,2024/3/23,,,9.5,0.0,40350.0,40350.0,
1772542897,Player 1,パチンコ,2024/3/26,,,0.0,6579.0,0.0,-6579.0,
1772542898,Player 1,パチンコ,2024/3/26,,,0.0,0.0,101200.0,101200.0,
1772542899,Player 1,パチンコ,2024/3/28,,,0.0,0.0,35700.0,35700.0,
1772542900,Player 1,パチンコ,2025/8/2,,,11.0,387.0,0.0,-387.0,
1772542901,Player 1,パチンコ,2025/8/3,,,11.6,58276.0,0.0,-58276.0,
1772542902,Player 1,パチンコ,2025/8/4,,,11.9,0.0,62897.0,62897.0,
1772542903,Player 1,パチンコ,2025/8/5,,,12.4,23877.0,0.0,-23877.0,
1772542904,Player 1,パチンコ,2025/8/6,,,11.7,29687.0,0.0,-29687.0,
1772542905,Player 1,パチンコ,2025/8/9,,,18.0,0.0,313999.0,313999.0,
1772542906,Player 1,パチンコ,2025/8/10,,,11.3,0.0,45573.0,45573.0,
1772542907,Player 1,パチンコ,2025/8/11,,,16.0,0.0,46035.0,46035.0,
1772542908,Player 1,パチンコ,2025/8/12,,,12.0,0.0,64743.0,64743.0,
1772542909,Player 1,パチンコ,2025/8/13,,,13.0,11818.0,0.0,-11818.0,
1772542910,Player 1,パチンコ,2025/8/14,,,12.7,7972.0,0.0,-7972.0,
1772542911,Player 1,パチンコ,2025/8/15,,,7.3,0.0,4328.0,4328.0,
1772542912,Player 1,パチンコ,2025/8/16,,,12.5,78588.0,0.0,-78588.0,
1772542913,Player 1,パチンコ,2025/8/17,,,11.2,0.0,114743.0,114743.0,
1772542914,Player 1,パチンコ,2025/8/19,,,11.8,31785.0,0.0,-31785.0,
1772542915,Player 1,パチンコ,2025/8/20,,,10.6,0.0,63612.0,63612.0,
1772542916,Player 1,パチンコ,2025/8/21,,,8.2,31833.0,0.0,-31833.0,
1772542917,Player 1,パチンコ,2025/8/23,,,13.0,15683.0,0.0,-15683.0,
1772542918,Player 1,パチンコ,2025/8/24,,,11.2,63217.0,0.0,-63217.0,
1772542919,Player 1,パチンコ,2025/8/25,,,9.1,96852.0,0.0,-96852.0,
1772542920,Player 1,パチンコ,2025/8/27,,,11.9,0.0,74446.0,74446.0,
1772542921,Player 1,パチンコ,2025/8/28,,,12.2,0.0,156996.0,156996.0,
1772542922,Player 1,パチンコ,2025/8/29,,,9.2,0.0,107557.0,107557.0,
1772542923,Player 1,パチンコ,2025/8/30,,,11.8,0.0,10292.0,10292.0,
1772542924,Player 1,パチンコ,2025/8/31,,,12.4,16857.0,0.0,-16857.0,
1772542925,Player 1,パチンコ,2025/9/1,,,11.7,47565.0,0.0,-47565.0,
1772542926,Player 1,パチンコ,2025/9/3,,,8.3,20861.0,0.0,-20861.0,
1772542927,Player 1,パチンコ,2025/9/4,,,11.0,0.0,72351.0,72351.0,
1772542928,Player 1,パチンコ,2025/9/5,,,11.7,0.0,33146.0,33146.0,
1772542929,Player 1,パチンコ,2025/9/6,,,11.5,77707.0,0.0,-77707.0,
1772542930,Player 1,パチンコ,2025/9/7,,,11.6,0.0,2470.0,2470.0,
1772542931,Player 1,パチンコ,2025/9/8,,,11.0,0.0,37391.0,37391.0,
1772542932,Player 1,パチンコ,2025/9/11,,,9.0,67790.0,0.0,-67790.0,
1772542933,Player 1,パチンコ,2025/9/12,,,8.9,0.0,100628.0,100628.0,
1772542934,Player 1,パチンコ,2025/9/13,,,10.6,74545.0,0.0,-74545.0,
1772542935,Player 1,パチンコ,2025/9/14,,,7.5,0.0,11470.0,11470.0,
1772542936,Player 1,パチンコ,2025/9/15,,,11.2,23627.0,0.0,-23627.0,
1772542937,Player 1,パチンコ,2025/9/16,,,9.8,51411.0,0.0,-51411.0,
1772542938,Player 1,パチンコ,2025/9/17,,,10.6,0.0,36235.0,36235.0,
1772542939,Player 1,パチンコ,2025/9/18,,,9.2,0.0,31666.0,31666.0,
1772542940,Player 1,パチンコ,2025/9/19,,,10.3,0.0,130372.0,130372.0,
1772542941,Player 1,パチンコ,2025/9/20,,,8.7,31352.0,0.0,-31352.0,
1772542942,Player 1,パチンコ,2025/9/21,,,8.8,5588.0,0.0,-5588.0,
1772542943,Player 1,パチンコ,2025/9/22,,,11.8,11000.0,0.0,-11000.0,
1772542944,Player 1,パチンコ,2025/9/23,,,11.9,41980.0,0.0,-41980.0,
1772542945,Player 1,パチンコ,2025/9/25,,,13.7,0.0,101647.0,101647.0,
1772542946,Player 1,パチンコ,2025/9/26,,,12.0,0.0,198529.0,198529.0,
1772542947,Player 1,パチンコ,2025/9/27,,,11.5,0.0,5470.0,5470.0,
1772542948,Player 1,パチンコ,2025/9/28,,,12.9,93588.0,0.0,-93588.0,
1772542949,Player 1,パチンコ,2025/9/29,,,11.5,0.0,1392.0,1392.0,
1772542950,Player 1,パチンコ,2025/10/1,,,11.3,0.0,134019.0,134019.0,
1772542951,Player 1,パチンコ,2025/10/2,,,12.2,31941.0,0.0,-31941.0,
1772542952,Player 1,パチンコ,2025/10/3,,,11.4,54893.0,0.0,-54893.0,
1772542953,Player 1,パチンコ,2025/10/4,,,12.1,73882.0,0.0,-73882.0,
1772542954,Player 1,パチンコ,2025/10/5,,,0.0,39823.0,0.0,-39823.0,
1772542955,Player 1,パチンコ,2025/10/6,,,0.0,44725.0,0.0,-44725.0,
1772542956,Player 1,パチンコ,2025/10/8,,,11.7,0.0,149941.0,149941.0,
1772542957,Player 1,パチンコ,2025/10/9,,,10.3,0.0,1568.0,1568.0,
1772542958,Player 1,パチンコ,2025/10/10,,,11.4,0.0,255764.0,255764.0,
1772542959,Player 1,パチンコ,2025/10/11,,,11.3,31450.0,0.0,-31450.0,
1772542960,Player 1,パチンコ,2025/10/12,,,13.1,0.0,8294.0,8294.0,
1772542961,Player 1,パチンコ,2025/10/13,,,12.3,0.0,36029.0,36029.0,
1772542962,Player 1,パチンコ,2025/10/15,,,9.3,15058.0,0.0,-15058.0,
