id,player,game_type,date,hall,machine,hours,invest,recovery,balance,memo
1772536537,Player 2,パチンコ,2024/2/28,ミリオン沖浜店,アグネス,0.0,159054.0,159054.0,0.0,
1772536538,Player 2,パチンコ,2024/3/1,��旅,ポチっと一発おだてブタ2,0.0,13500.0,0.0,-13500.0,
1772536539,Player 2,パチンコ,2024/3/2,��旅,ポチっと一発おだてブタ2,0.0,11500.0,0.0,-11500.0,
1772536540,Player 2,パチンコ,2024/3/4,��旅,ポチっと一発おだてブタ2,0.0,7000.0,109000.0,102000.0,
1772536541,Player 2,パチンコ,2024/3/5,��旅,ポチっと一発おだてブタ2,0.0,4000.0,5500.0,1500.0,
1772536542,Player 2,パチンコ,2024/3/5,��旅,ポチっと一発おだてブタ2,0.0,3000.0,0.0,-3000.0,
1772536543,Player 2,パチンコ,2024/3/5,��旅,ポチっと一発おだてブタ2,0.0,5000.0,0.0,-5000.0,
1772536544,Player 2,パチンコ,2024/3/6,��旅,ポチっと一発おだてブタ2,0.0,0.0,6000.0,6000.0,
1772536545,Player 2,パチンコ,2024/3/8,123大林店,アグネス,0.0,287308.0,287200.0,-108.0,
1772536546,Player 2,スロット,2024/3/8,123大林店,このすばらしい世界に祝福を,0.0,248270.0,286943.0,38673.0,
1772536547,Player 2,パチンコ,2024/3/9,123大林店,アグネス,0.0,287200.0,287065.0,-135.0,
1772536548,Player 2,パチンコ,2024/3/10,123大林店,アグネス,0.0,287065.0,308661.0,21596.0,
1772536549,Player 2,スロット,2024/3/10,123大林店,このすばらしい世界に祝福を,0.0,286943.0,279327.0,-7616.0,
1772536550,Player 2,パチンコ,2024/3/11,123大林店,アグネス,0.0,308661.0,351968.0,43307.0,
1772536551,Player 2,スロット,2024/3/11,123大林店,このすばらしい世界に祝福を,0.0,279327.0,290500.0,11173.0,
1772536552,Player 2,スロット,2024/3/13,123大林店,このすばらしい世界に祝福を,0.0,290500.0,288674.0,-1826.0,
1772536553,Player 2,パチンコ,2024/3/13,123大林店,アグネス,0.0,351968.0,360279.0,8311.0,
1772536554,Player 2,パチンコ,2024/3/14,123大林店,アグネス,0.0,359954.0,310268.0,-49686.0,
1772536555,Player 2,パチンコ,2024/3/15,123大林店,アグネス,0.0,310268.0,280804.0,-29464.0,
1772536556,Player 2,スロット,2024/3/15,123大林店,このすばらしい世界に祝福を,0.0,288674.0,332462.0,43788.0,
1772536557,Player 2,パチンコ,2024/3/16,123大林店,アグネス,0.0,280804.0,251350.0,-29454.0,
1772536558,Player 2,スロット,2024/3/21,ミリオン沖浜店,このすばらしい世界に祝福を,0.0,124236.0,122666.0,-1570.0,
1772536559,Player 2,パチンコ,2024/3/21,123大林店,アグネス,0.0,251350.0,325675.0,74325.0,
1772536560,Player 2,スロット,2024/3/21,123大林店,このすばらしい世界に祝福を,0.0,331731.0,340731.0,9000.0,
1772536561,Player 2,スロット,2024/3/22,123大林店,このすばらしい世界に祝福を,0.0,340731.0,335904.0,-4827.0,
1772536562,Player 2,パチンコ,2024/3/22,123大林店,アグネス,0.0,325675.0,311693.0,-13982.0,
1772536563,Player 2,パチンコ,2024/3/23,123大林店,アグネス,0.0,311693.0,341900.0,30207.0,
1772536564,Player 2,スロット,2024/3/23,123大林店,このすばらしい世界に祝福を,0.0,335904.0,317231.0,-18673.0,
1772536565,Player 2,スロット,2024/3/24,123大林店,このすばらしい世界に祝福を,0.0,317231.0,308000.0,-9231.0,
1772536566,Player 2,パチンコ,2024/3/24,123大林店,アグネス,0.0,341900.0,320115.0,-21785.0,
1772536567,Player 2,パチンコ,2024/3/25,123大林店,アグネス,0.0,320115.0,365311.0,45196.0,
1772536568,Player 2,スロット,2024/3/25,123大林店,このすばらしい世界に祝福を,0.0,308000.0,302000.0,-6000.0,
1772536569,Player 2,スロット,2024/3/26,123大林店,このすばらしい世界に祝福を,0.0,302000.0,309808.0,7808.0,
1772536570,Player 2,パチンコ,2024/3/26,123大林店,アグネス,0.0,365311.0,461318.0,96007.0,
1772536571,Player 2,スロット,2024/3/27,123大林店,このすばらしい世界に祝福を,0.0,309808.0,309520.0,-288.0,
1772536572,Player 2,パチンコ,2024/3/27,123大林店,アグネス,0.0,461318.0,548454.0,87136.0,
1772536573,Player 2,パチンコ,2024/3/28,123大林店,アグネス,0.0,548454.0,503811.0,-44643.0,
1772536574,Player 2,スロット,2024/3/28,123大林店,このすばらしい世界に祝福を,0.0,309520.0,303424.0,-6096.0,
1772536575,Player 2,スロット,2024/3/29,123大林店,このすばらしい世界に祝福を,0.0,303424.0,396000.0,92576.0,
1772536576,Player 2,スロット,2024/3/30,123大林店,このすばらしい世界に祝福を,0.0,396000.0,447308.0,51308.0,
1772536577,Player 2,パチンコ,2024/3/30,123大林店,アグネス,0.0,503811.0,484390.0,-19421.0,
1772536578,Player 2,パチンコ,2024/3/31,123大林店,アグネス,0.0,484390.0,524343.0,39953.0,
1772536579,Player 2,スロット,2024/3/31,123大林店,このすばらしい世界に祝福を,0.0,447308.0,439981.0,-7327.0,
1772536580,Player 2,スロット,2024/4/1,123大林店,このすばらしい世界に祝福を,0.0,439981.0,413116.0,-26865.0,
1772536581,Player 2,パチンコ,2024/4/1,123大林店,アグネス,0.0,524343.0,535000.0,10657.0,
1772536582,Player 2,スロット,2024/4/1,？,ガメラ,0.0,0.0,64823.0,64823.0,
1772536583,Player 2,スロット,2024/4/2,G1 住吉,キン肉マン,0.0,150000.0,133740.0,-16260.0,
1772536584,Player 2,スロット,2024/4/2,123大林店,このすばらしい世界に祝福を,0.0,413116.0,424866.0,11750.0,
1772536585,Player 2,パチンコ,2024/4/2,123大林店,アグネス,0.0,535000.0,604400.0,69400.0,
1772536586,Player 2,スロット,2024/4/2,ミリオン沖浜店,ガメラ,0.0,0.0,118150.0,118150.0,
1772536587,Player 2,スロット,2024/4/3,G1 住吉,ガメラ,0.0,133740.0,157140.0,23400.0,
1772536588,Player 2,スロット,2024/4/3,G1 住吉,ガメラ,0.0,21000.0,0.0,-21000.0,
1772536589,Player 2,スロット,2024/4/4,ミリオン沖浜店,このすばらしい世界に祝福を,0.0,238119.0,228284.0,-9835.0,
1772536590,Player 2,パチンコ,2024/4/4,123大林店,アグネス,0.0,604400.0,703490.0,99090.0,
1772536591,Player 2,パチンコ,2024/4/4,？,ポチっと一発おだてブタ2,0.0,0.0,107800.0,107800.0,
1772536592,Player 2,パチンコ,2024/4/5,マルハン新加古川,アグネス,0.0,46056.0,0.0,-46056.0,
1772536593,Player 2,スロット,2024/4/5,マルハン新加古川,このすばらしい世界に祝福を,0.0,0.0,0.0,0.0,
1772536594,Player 2,パチンコ,2024/4/5,マルハン新加古川,新海物語,0.0,30400.0,0.0,-30400.0,
1772536595,Player 2,スロット,2024/4/5,マルハン新加古川,キン肉マン,0.0,0.0,0.0,0.0,
1772536596,Player 2,スロット,2024/4/6,？,キン肉マン,0.0,10000.0,0.0,-10000.0,
1772536597,Player 2,スロット,2024/4/6,？,キン肉マン,0.0,0.0,2000.0,2000.0,
1772536598,Player 2,スロット,2024/4/6,マルハン新加古川,キン肉マン,0.0,6576.0,0.0,-6576.0,
1772536599,Player 2,スロット,2024/4/6,マルハン新加古川,キン肉マン,0.0,22000.0,0.0,-22000.0,
1772536600,Player 2,スロット,2024/4/7,？,キン肉マン,0.0,41500.0,0.0,-41500.0,
1772536601,Player 2,スロット,2024/4/8,��旅,キン肉マン,0.0,0.0,404657.0,404657.0,
1772536602,Player 2,スロット,2024/4/8,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536603,Player 2,スロット,2024/4/9,��旅,キン肉マン,0.0,6820.0,0.0,-6820.0,
1772536604,Player 2,スロット,2024/4/10,��旅,キン肉マン,0.0,0.0,144000.0,144000.0,
1772536605,Player 2,スロット,2024/4/10,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536606,Player 2,スロット,2024/4/11,��旅,キン肉マン,0.0,90000.0,0.0,-90000.0,
1772536607,Player 2,スロット,2024/4/11,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536608,Player 2,スロット,2024/4/13,ミリオン昭和,キン肉マン,0.0,4808.0,16000.0,11192.0,
1772536609,Player 2,スロット,2024/4/13,��旅,キン肉マン,0.0,87000.0,0.0,-87000.0,
1772536610,Player 2,スロット,2024/4/14,��旅,キン肉マン,0.0,0.0,109500.0,109500.0,
1772536611,Player 2,スロット,2024/4/15,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536612,Player 2,スロット,2024/4/16,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536613,Player 2,スロット,2024/5/1,��旅,キン肉マン,0.0,77558.0,0.0,-77558.0,
1772536614,Player 2,スロット,2024/5/1,��旅,からくり��,0.0,0.0,57300.0,57300.0,
1772536615,Player 2,スロット,2024/5/2,��旅,キン肉マン,0.0,87000.0,0.0,-87000.0,
1772536616,Player 2,スロット,2024/5/2,��旅,からくり��,0.0,45730.0,0.0,-45730.0,
1772536617,Player 2,スロット,2024/5/3,��旅,キン肉マン,0.0,27800.0,0.0,-27800.0,
1772536618,Player 2,スロット,2024/5/3,��旅,からくり��,0.0,151000.0,0.0,-151000.0,
1772536619,Player 2,スロット,2024/5/4,��旅,キン肉マン,0.0,0.0,186576.0,186576.0,
1772536620,Player 2,スロット,2024/5/5,��旅,キン肉マン,0.0,0.0,18000.0,18000.0,
1772536621,Player 2,スロット,2024/5/6,��旅,キン肉マン,0.0,14000.0,0.0,-14000.0,
1772536622,Player 2,スロット,2024/5/6,��旅,キン肉マン,0.0,0.0,7300.0,7300.0,
1772536623,Player 2,スロット,2024/5/7,��旅,キン肉マン,0.0,82530.0,0.0,-82530.0,
1772536624,Player 2,スロット,2024/5/8,��旅,キン肉マン,0.0,0.0,63500.0,63500.0,
1772536625,Player 2,スロット,2024/5/9,��旅,キン肉マン,0.0,0.0,18000.0,18000.0,
1772536626,Player 2,スロット,2024/5/10,��旅,キン肉マン,0.0,23300.0,0.0,-23300.0,
1772536627,Player 2,スロット,2024/5/11,��旅,キン肉マン,0.0,0.0,22500.0,22500.0,
1772536628,Player 2,スロット,2024/5/12,��旅,キン肉マン,0.0,27300.0,0.0,-27300.0,
1772536629,Player 2,スロット,2024/5/13,��旅,キン肉マン,0.0,0.0,17400.0,17400.0,
1772536630,Player 2,スロット,2024/5/14,��旅,キン肉マン,0.0,0.0,196000.0,196000.0,
1772536631,Player 2,スロット,2024/5/15,��旅,キン肉マン,0.0,0.0,41000.0,41000.0,
1772536632,Player 2,スロット,2024/5/16,��旅,キン肉マン,0.0,0.0,59200.0,59200.0,
1772536633,Player 2,スロット,2024/5/17,��旅,キン肉マン,0.0,0.0,50000.0,50000.0,
1772536634,Player 2,スロット,2024/5/18,��旅,キン肉マン,0.0,0.0,112500.0,112500.0,
1772536635,Player 2,スロット,2024/5/19,��旅,キン肉マン,0.0,0.0,54000.0,54000.0,
1772536636,Player 2,スロット,2024/5/20,��旅,キン肉マン,0.0,0.0,61600.0,61600.0,
1772536637,Player 2,スロット,2024/5/21,��旅,キン肉マン,0.0,0.0,91300.0,91300.0,
1772536638,Player 2,スロット,2024/5/22,��旅,キン肉マン,0.0,0.0,73422.0,73422.0,
1772536639,Player 2,スロット,2024/5/23,��旅,キン肉マン,0.0,0.0,15846.0,15846.0,
1772536640,Player 2,スロット,2024/5/24,��旅,キン肉マン,0.0,0.0,29943.0,29943.0,
1772536641,Player 2,スロット,2024/5/25,��旅,キン肉マン,0.0,0.0,75634.0,75634.0,
1772536642,Player 2,スロット,2024/5/26,��旅,キン肉マン,0.0,0.0,153000.0,153000.0,
1772536643,Player 2,スロット,2024/5/27,��旅,キン肉マン,0.0,0.0,7557.0,7557.0,
1772536644,Player 2,スロット,2024/5/28,��旅,キン肉マン,0.0,55800.0,0.0,-55800.0,
1772536645,Player 2,スロット,2024/5/29,��旅,キン肉マン,0.0,68556.0,0.0,-68556.0,
1772536646,Player 2,スロット,2024/5/30,��旅,キン肉マン,0.0,0.0,42500.0,42500.0,
1772536647,Player 2,スロット,2024/5/31,��旅,キン肉マン,0.0,7307.0,0.0,-7307.0,
1772536648,Player 2,スロット,2024/6/1,��旅,キン肉マン,0.0,0.0,0.0,0.0,
1772536649,Player 2,スロット,2024/6/2,��旅,キン肉マン,0.0,0.0,116885.0,116885.0,
1772536650,Player 2,スロット,2024/6/3,��旅,キン肉マン,0.0,0.0,181769.0,181769.0,
1772536651,Player 2,スロット,2024/6/5,��旅,キン肉マン,0.0,0.0,68500.0,68500.0,
1772536652,Player 2,スロット,2024/6/6,��旅,キン肉マン,0.0,0.0,263500.0,263500.0,
1772536653,Player 2,スロット,2024/6/7,��旅,キン肉マン,0.0,0.0,69250.0,69250.0,
1772536654,Player 2,スロット,2024/6/8,��旅,キン肉マン,0.0,0.0,339730.0,339730.0,
1772536655,Player 2,スロット,2024/6/9,��旅,キン肉マン,0.0,0.0,28269.0,28269.0,
1772536656,Player 2,スロット,2024/6/9,��旅,キン肉マン,0.0,0.0,13120.0,13120.0,
1772536657,Player 2,スロット,2024/6/10,��旅,キン肉マン,0.0,0.0,190160.0,190160.0,
1772536658,Player 2,スロット,2024/6/11,��旅,キン肉マン,0.0,0.0,126100.0,126100.0,
1772536659,Player 2,スロット,2024/6/12,��旅,キン肉マン,0.0,0.0,262868.0,262868.0,
1772536660,Player 2,スロット,2024/6/17,��旅,キン肉マン,0.0,0.0,21758.0,21758.0,
1772536661,Player 2,スロット,2024/6/18,��旅,キン肉マン,0.0,15000.0,0.0,-15000.0,
1772536662,Player 2,スロット,2024/6/19,��旅,キン肉マン,0.0,70000.0,0.0,-70000.0,
1772536663,Player 2,スロット,2024/6/21,��旅,キン肉マン,0.0,0.0,72000.0,72000.0,
1772536664,Player 2,スロット,2024/6/22,��旅,キン肉マン,0.0,0.0,4963.0,4963.0,
1772536665,Player 2,スロット,2024/6/23,��旅,キン肉マン,0.0,0.0,15410.0,15410.0,
1772536666,Player 2,スロット,2024/6/24,��旅,キン肉マン,0.0,0.0,45000.0,45000.0,
1772536667,Player 2,スロット,2024/6/25,��旅,キン肉マン,0.0,281795.0,254640.0,-27155.0,
1772536668,Player 2,スロット,2024/6/25,��旅,キン肉マン,0.0,383037.0,362249.0,-20788.0,
1772536669,Player 2,スロット,2024/6/27,��旅,キン肉マン,0.0,254640.0,279097.0,24457.0,
1772536670,Player 2,スロット,2024/6/27,��旅,キン肉マン,0.0,362249.0,382533.0,20284.0,
1772536671,Player 2,スロット,2024/6/28,ニッコー津山,キン肉マン,0.0,279097.0,241228.0,-37869.0,
1772536672,Player 2,スロット,2024/6/28,ニッコー津山,キン肉マン,0.0,382533.0,338841.0,-43692.0,
1772536673,Player 2,スロット,2024/6/29,ニッコー津山,キン肉マン,0.0,241228.0,268344.0,27116.0,
1772536674,Player 2,スロット,2024/6/29,ニッコー津山,キン肉マン,0.0,338841.0,325642.0,-13199.0,
1772536675,Player 2,スロット,2024/6/30,ニッコー津山,キン肉マン,0.0,268344.0,256348.0,-11996.0,
1772536676,Player 2,スロット,2024/6/30,ニッコー津山,キン肉マン,0.0,325642.0,304233.0,-21409.0,
1772536677,Player 2,スロット,2024/7/1,ニッコー津山,聖闘士星矢,0.0,256348.0,297226.0,40878.0,
1772536678,Player 2,スロット,2024/7/1,ニッコー津山,聖闘士星矢,0.0,304233.0,598023.0,293790.0,
1772536679,Player 2,スロット,2024/7/2,ニッコー津山,聖闘士星矢,0.0,297226.0,322886.0,25660.0,
1772536680,Player 2,スロット,2024/7/2,ニッコー津山,聖闘士星矢,0.0,398041.0,488473.0,90432.0,
1772536681,Player 2,スロット,2024/7/3,ニッコー津山,聖闘士星矢,0.0,322886.0,365957.0,43071.0,
1772536682,Player 2,スロット,2024/7/3,ニッコー津山,聖闘士星矢,0.0,488473.0,426632.0,-61841.0,
1772536683,Player 2,スロット,2024/7/4,ニッコー津山,聖闘士星矢,0.0,365957.0,387929.0,21972.0,
1772536684,Player 2,スロット,2024/7/4,ニッコー津山,聖闘士星矢,0.0,426632.0,469955.0,43323.0,
1772536685,Player 2,スロット,2024/7/5,ニッコー津山,聖闘士星矢,0.0,387929.0,302932.0,-84997.0,
1772536686,Player 2,スロット,2024/7/5,ニッコー津山,聖闘士星矢,0.0,469955.0,476885.0,6930.0,
1772536687,Player 2,スロット,2024/7/6,ニッコー津山,聖闘士星矢,0.0,302932.0,261822.0,-41110.0,
1772536688,Player 2,スロット,2024/7/6,ニッコー津山,聖闘士星矢,0.0,476885.0,439967.0,-36918.0,
1772536689,Player 2,スロット,2024/7/7,ニッコー津山,聖闘士星矢,0.0,261822.0,299361.0,37539.0,
1772536690,Player 2,スロット,2024/7/7,ニッコー津山,聖闘士星矢,0.0,439967.0,358464.0,-81503.0,
1772536691,Player 2,スロット,2024/7/8,ニッコー津山,聖闘士星矢,0.0,299361.0,337987.0,38626.0,
1772536692,Player 2,スロット,2024/7/8,ニッコー津山,聖闘士星矢,0.0,358464.0,465316.0,106852.0,
1772536693,Player 2,スロット,2024/7/10,ニッコー津山,聖闘士星矢,0.0,337987.0,418228.0,80241.0,
1772536694,Player 2,スロット,2024/7/10,ニッコー津山,聖闘士星矢,0.0,465316.0,376574.0,-88742.0,リセイヤ １台 −2244枚
1772536695,Player 2,スロット,2024/7/11,ニッコー津山,聖闘士星矢,0.0,418228.0,387618.0,-30610.0,
1772536696,Player 2,スロット,2024/7/11,ニッコー津山,聖闘士星矢,0.0,376574.0,606563.0,229989.0,
1772536697,Player 2,スロット,2024/7/12,ニッコー津山,聖闘士星矢,0.0,387618.0,395343.0,7725.0,
1772536698,Player 2,スロット,2024/7/12,ニッコー津山,聖闘士星矢,0.0,606563.0,662309.0,55746.0,
1772536699,Player 2,スロット,2024/7/13,ニッコー津山,聖闘士星矢,0.0,195343.0,151728.0,-43615.0,
1772536700,Player 2,スロット,2024/7/13,ニッコー津山,聖闘士星矢,0.0,411609.0,463395.0,51786.0,
1772536701,Player 2,スロット,2024/7/14,ニッコー津山,聖闘士星矢,0.0,151728.0,180378.0,28650.0,
1772536702,Player 2,スロット,2024/7/14,ニッコー津山,聖闘士星矢,0.0,463395.0,474129.0,10734.0,
1772536703,Player 2,スロット,2024/7/15,ニッコー津山,聖闘士星矢,0.0,0.0,0.0,0.0,
1772536704,Player 2,スロット,2024/7/15,ニッコー津山,聖闘士星矢,0.0,474129.0,501730.0,27601.0,
1772536705,Player 2,スロット,2024/7/16,ニッコー津山,聖闘士星矢,0.0,180378.0,205514.0,25136.0,
1772536706,Player 2,スロット,2024/7/16,ニッコー津山,聖闘士星矢,0.0,501730.0,866055.0,364325.0,
1772536707,Player 2,スロット,2024/7/17,ニッコー津山,聖闘士星矢,0.0,205514.0,272789.0,67275.0,
1772536708,Player 2,スロット,2024/7/17,ニッコー津山,聖闘士星矢,0.0,766055.0,744238.0,-21817.0,
1772536709,Player 2,スロット,2024/7/18,ニッコー津山,聖闘士星矢,0.0,272789.0,270440.0,-2349.0,
1772536710,Player 2,スロット,2024/7/18,ニッコー津山,聖闘士星矢,0.0,644238.0,591074.0,-53164.0,
1772536711,Player 2,スロット,2024/7/19,ニッコー津山,聖闘士星矢,0.0,270440.0,184104.0,-86336.0,
1772536712,Player 2,スロット,2024/7/19,ニッコー津山,聖闘士星矢,0.0,491073.0,456795.0,-34278.0,
1772536713,Player 2,スロット,2024/7/20,ニッコー津山,聖闘士星矢,0.0,184104.0,364287.0,180183.0,
1772536714,Player 2,スロット,2024/7/20,ニッコー津山,聖闘士星矢,0.0,256795.0,374769.0,117974.0,
1772536715,Player 2,スロット,2024/7/21,ニッコー津山,聖闘士星矢,0.0,364287.0,377506.0,13219.0,
1772536716,Player 2,スロット,2024/7/21,ニッコー津山,聖闘士星矢,0.0,374769.0,420266.0,45497.0,
